,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,5.0,6.0,33.0,5.0,23.0,5.0,5.0,5.0,7.0,11.0,5.0,23.0,31.0,9.0,5.0,6.0
1,16.0,11.0,22.0,19.0,18.0,14.0,19.0,22.0,17.0,21.0,17.0,17.0,14.0,15.0,14.0,5.0
3,57.0,64.0,328.0,7.0,112.0,294.0,82.0,5.0,55.0,59.0,9.0,46.0,7.0,5.0,5.0,6.0
7,10.0,20.0,18.0,9.0,21.0,16.0,19.0,20.0,20.0,10.0,16.0,17.0,9.0,17.0,10.0,10.0
20,14.0,2.0,15.0,11.0,11.0,13.0,14.0,5.0,10.0,13.0,15.0,10.0,12.0,4.0,15.0,10.0
31,100.0,109.0,80.0,89.0,94.0,96.0,96.0,97.0,87.0,106.0,61.0,110.0,103.0,80.0,116.0,92.0
37,4.0,2.0,6.0,5.0,6.0,3.0,1.0,3.0,2.0,4.0,611.0,6.0,1.0,1.0,6.0,3.0
41,22.0,13.0,8.0,14.0,10.0,7.0,16.0,7.0,81.0,22.0,10.0,20.0,11.0,6.0,9.0,14.0
43,22.0,20.0,20.0,17.0,22.0,18.0,24.0,18.0,21.0,19.0,20.0,20.0,18.0,20.0,20.0,22.0
46,20.0,18.0,7.0,15.0,18.0,16.0,19.0,19.0,8.0,16.0,16.0,16.0,13.0,14.0,15.0,15.0
48,5.0,1.0,6.0,5.0,3.0,2.0,6.0,2.0,6.0,6.0,2.0,1.0,4.0,8.0,6.0,9.0
49,7.0,6.0,6.0,7.0,5.0,6.0,6.0,9.0,8.0,7.0,7.0,6.0,8.0,7.0,5.0,9.0
51,7.0,7.0,13.0,7.0,48.0,10.0,8.0,6.0,12.0,14.0,8.0,12.0,12.0,13.0,9.0,8.0
54,11.0,18.0,18.0,15.0,16.0,18.0,21.0,14.0,18.0,17.0,16.0,16.0,16.0,21.0,15.0,20.0
58,16.0,24.0,32.0,20.0,15.0,19.0,19.0,29.0,21.0,21.0,19.0,20.0,18.0,18.0,20.0,15.0
89,48.0,39.0,46.0,28.0,43.0,23.0,65.0,38.0,25.0,28.0,35.0,63.0,38.0,52.0,1275.0,79.0
95,13.0,51.0,58.0,24.0,14.0,11.0,73.0,23.0,21.0,22.0,13.0,62.0,43.0,38.0,16.0,106.0
99,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
104,46.0,60.0,42.0,25.0,73.0,100.0,50.0,93.0,22.0,61.0,48.0,35.0,10.0,20.0,48.0,44.0
106,42.0,50.0,17.0,46.0,53.0,60.0,51.0,43.0,46.0,47.0,49.0,34.0,44.0,51.0,44.0,53.0
115,11.0,14.0,16.0,13.0,19.0,14.0,21.0,15.0,13.0,12.0,18.0,11.0,24.0,13.0,16.0,14.0
118,10.0,13.0,9.0,10.0,10.0,7.0,22.0,14.0,14.0,16.0,10.0,11.0,18.0,10.0,12.0,15.0
123,10.0,11.0,8.0,12.0,14.0,13.0,14.0,12.0,14.0,16.0,13.0,11.0,11.0,10.0,11.0,12.0
126,22.0,20.0,27.0,12.0,15.0,23.0,15.0,15.0,10.0,14.0,16.0,14.0,17.0,16.0,11.0,17.0
132,107.0,101.0,118.0,163.0,81.0,100.0,95.0,174.0,75.0,130.0,74.0,82.0,136.0,153.0,98.0,103.0
170,5.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0
173,5.0,5.0,10.0,7.0,7.0,7.0,6.0,10.0,10.0,7.0,10.0,10.0,6.0,6.0,10.0,6.0
186,34.0,33.0,33.0,33.0,35.0,35.0,31.0,39.0,39.0,34.0,30.0,37.0,34.0,34.0,36.0,35.0
